date,close,signal,short_ma,long_ma,positions,cash,stock,holding,total,roi_gross,roi_daily,roi_buy&hold,roi_daily_buy&hold,sharpe,sharpe_buy&hold
2020-11-02,14.512466,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-11-01,14.366028,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,10000.0,0.0,0.0,-0.010090538,-0.01009053,0.0,0.0
2020-10-31,14.337706,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,10000.0,0.0,0.0,-0.012042117,-0.0019714832,0.0,-1.0000000133146292
2020-10-30,14.611821,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,10000.0,0.0,0.0,0.0068461653,0.019118547,0.0,-1.3021025839169522
2020-10-29,15.453654,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,10000.0,0.0,0.0,0.06485375,0.057613134,0.0,0.2853131988894887
2020-10-28,17.02314,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,10000.0,0.0,0.0,0.17300116,0.10156083,0.0,1.0642304378297445
2020-10-27,19.37797,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,10000.0,0.0,0.0,0.3352637,0.13833106,0.0,1.5569182855377472
2020-10-26,22.479515,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,10000.0,0.0,0.0,0.54897964,0.16005528,0.0,1.9943482320355623
2020-10-25,26.189426,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,10000.0,0.0,0.0,0.8046158,0.16503525,0.0,2.4343114126015744
2020-10-24,30.317167,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,10000.0,0.0,0.0,1.089043,0.15761101,0.0,2.895172221711205
2020-10-23,34.664135,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,10000.0,0.0,0.0,1.3885764,0.14338303,0.0,3.375437725584491
2020-10-22,39.065815,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,10000.0,0.0,0.0,1.6918797,0.12698078,0.0,3.863162742111462
2020-10-21,43.39795,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,10000.0,0.0,0.0,1.990391,0.11089325,0.0,4.341314677497903
2020-10-20,47.519367,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,10000.0,0.0,0.0,2.2743826,0.09496808,0.0,4.792237539207146
2020-10-19,51.259968,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,10000.0,0.0,0.0,2.5321333,0.07871735,0.0,5.195977440526115
2020-10-18,54.49893,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,10000.0,0.0,0.0,2.7553184,0.063187,0.0,5.527585861541806
2020-10-17,57.15578,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,10000.0,0.0,0.0,2.938392,0.04875052,0.0,5.766852001362801
2020-10-16,59.20261,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,10000.0,0.0,0.0,3.0794313,0.035811424,0.0,5.902847786414956
2020-10-15,60.681206,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,10000.0,0.0,0.0,3.181316,0.02497518,0.0,5.938520847043647
2020-10-14,61.667126,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,10000.0,0.0,0.0,3.2492518,0.01624751,0.0,5.892587495266731
2020-10-13,62.254707,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,10000.0,0.0,0.0,3.28974,0.009528279,0.0,5.789663831136759
2020-10-12,62.542633,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,10000.0,0.0,0.0,3.3095798,0.004624963,0.0,5.653775825261946
2020-10-11,62.628056,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,10000.0,0.0,0.0,3.315466,0.0013657808,0.0,5.504373086233291
2020-10-10,62.55354,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,10000.0,0.0,0.0,3.3103313,-0.0011898279,0.0,5.355789774817666
